*** Unit Test Error Report ***

Command failed: npx jest ex2-pokemonApp.test.js --colors
 FAIL  3-UsingAPIs/Week2/unit-tests/ex2-pokemonApp.test.js
  pokemonApp
    ✕ HTML should be syntactically valid (127 ms)
    ✓ should have all TODO comments removed (1 ms)
    ✓ should use `fetch()`
    ✓ should use `await fetch()`
    ✓ should use try/catch

  ● pokemonApp › HTML should be syntactically valid

    expect(received).toBe(expected) // Object.is equality

    Expected: ""
    Received: "
    inline
      12:2     error  <img> is missing required \"alt\" attribute  wcag/h37
      12:2148  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:2205  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:2263  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:2321  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:2374  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:2428  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:2482  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:2535  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:2592  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:2645  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:2701  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:2756  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:2812  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:2867  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:2922  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:2976  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:3031  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:3086  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:3141  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:3195  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:3251  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:3308  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:3364  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:3419  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:3476  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:3533  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:3585  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:3640  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:3696  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:3750  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:3805  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:3860  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:3918  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:3976  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:4034  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:4091  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:4149  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:4204  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:4260  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:4313  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:4367  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:4423  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:4479  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:4534  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:4591  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:4647  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:4704  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:4757  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:4811  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:4863  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:4918  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:4972  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:5023  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:5079  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:5135  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:5189  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:5244  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:5298  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:5350  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:5405  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:5458  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:5512  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:5567  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:5622  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:5680  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:5738  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:5796  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:5851  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:5907  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:5965  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:6024  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:6082  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:6138  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:6194  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:6250  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:6305  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:6361  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:6417  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:6476  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:6531  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:6586  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:6642  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:6698  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:6753  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:6809  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:6865  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:6921  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:6974  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:7033  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:7088  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:7143  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:7198  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:7255  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:7312  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:7367  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:7421  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:7475  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:7532  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:7588  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:7644  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:7700  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:7756  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:7812  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:7867  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:7924  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:7983  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:8039  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:8096  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:8151  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:8207  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:8263  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:8321  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:8379  error  Duplicate ID \"pokemon-option\"              no-dup-id
      12:8434  error  Duplicate ID \"pokemon-option\"              no-dup-id·
    ✖ 152 problems (152 errors, 0 warnings)
    "

      44 |   const { results } = htmlValidate.validateString(htmlText);
      45 |   const validationReport = stylish(results);
    > 46 |   expect(validationReport).toBe('');
         |                            ^
      47 | }
      48 |
      49 | module.exports = {

      at toBe (test-runner/jsdom-helpers.js:46:28)
      at Object.validateHTML (3-UsingAPIs/Week2/unit-tests/ex2-pokemonApp.test.js:40:5)

Test Suites: 1 failed, 1 total
Tests:       1 failed, 4 passed, 5 total
Snapshots:   0 total
Time:        1.813 s, estimated 2 s
Ran all test suites matching /ex2-pokemonApp.test.js/i.
